species,atlas,gene_embeddings
a_queenslandica,data/cell_atlases/a_queenslandica.h5ad,data/gene_embeddings/esmc600_embeddings_summaries/a_queenslandica_gene_all_esmc600.pt
a_thaliana,data/cell_atlases/a_thaliana.h5ad,data/gene_embeddings/esmc600_embeddings_summaries/a_thaliana_gene_all_esmc600.pt
c_elegans,data/cell_atlases/c_elegans.h5ad,data/gene_embeddings/esmc600_embeddings_summaries/c_elegans_gene_all_esmc600.pt
c_gigas,data/cell_atlases/c_gigas.h5ad,data/gene_embeddings/esmc600_embeddings_summaries/c_gigas_gene_all_esmc600.pt
c_hemisphaerica,data/cell_atlases/c_hemisphaerica.h5ad,data/gene_embeddings/esmc600_embeddings_summaries/c_hemisphaerica_gene_all_esmc600.pt
d_melanogaster,data/cell_atlases/d_melanogaster.h5ad,data/gene_embeddings/esmc600_embeddings_summaries/d_melanogaster_gene_all_esmc600.pt
d_rerio,data/cell_atlases/d_rerio.h5ad,data/gene_embeddings/esmc600_embeddings_summaries/d_rerio_gene_all_esmc600.pt
h_miamia,data/cell_atlases/h_miamia.h5ad,data/gene_embeddings/esmc600_embeddings_summaries/h_miamia_gene_all_esmc600.pt
h_sapiens,data/cell_atlases/h_sapiens.h5ad,data/gene_embeddings/esmc600_embeddings_summaries/h_sapiens_gene_all_esmc600.pt
i_pulchra,data/cell_atlases/i_pulchra.h5ad,data/gene_embeddings/esmc600_embeddings_summaries/i_pulchra_gene_all_esmc600.pt
l_minuta,data/cell_atlases/l_minuta.h5ad,data/gene_embeddings/esmc600_embeddings_summaries/l_minuta_gene_all_esmc600.pt
m_leidyi,data/cell_atlases/m_leidyi.h5ad,data/gene_embeddings/esmc600_embeddings_summaries/m_leidyi_gene_all_esmc600.pt
m_murinus,data/cell_atlases/m_murinus.h5ad,data/gene_embeddings/esmc600_embeddings_summaries/m_murinus_gene_all_esmc600.pt
m_musculus,data/cell_atlases/m_musculus.h5ad,data/gene_embeddings/esmc600_embeddings_summaries/m_musculus_gene_all_esmc600.pt
n_vectensis,data/cell_atlases/n_vectensis.h5ad,data/gene_embeddings/esmc600_embeddings_summaries/n_vectensis_gene_all_esmc600.pt
p_crozieri,data/cell_atlases/p_crozieri.h5ad,data/gene_embeddings/esmc600_embeddings_summaries/p_crozieri_gene_all_esmc600.pt
p_dumerilii,data/cell_atlases/p_dumerilii.h5ad,data/gene_embeddings/esmc600_embeddings_summaries/p_dumerilii_gene_all_esmc600.pt
s_lacustris,data/cell_atlases/s_lacustris.h5ad,data/gene_embeddings/esmc600_embeddings_summaries/s_lacustris_gene_all_esmc600.pt
s_mansoni,data/cell_atlases/s_mansoni.h5ad,data/gene_embeddings/esmc600_embeddings_summaries/s_mansoni_gene_all_esmc600.pt
s_mediterranea,data/cell_atlases/s_mediterranea.h5ad,data/gene_embeddings/esmc600_embeddings_summaries/s_mediterranea_gene_all_esmc600.pt
s_pistillata,data/cell_atlases/s_pistillata.h5ad,data/gene_embeddings/esmc600_embeddings_summaries/s_pistillata_gene_all_esmc600.pt
t_adhaerens,data/cell_atlases/t_adhaerens.h5ad,data/gene_embeddings/esmc600_embeddings_summaries/t_adhaerens_gene_all_esmc600.pt
t_aestivum,data/cell_atlases/t_aestivum.h5ad,data/gene_embeddings/esmc600_embeddings_summaries/t_aestivum_gene_all_esmc600.pt
x_laevis,data/cell_atlases/x_laevis.h5ad,data/gene_embeddings/esmc600_embeddings_summaries/x_laevis_gene_all_esmc600.pt
z_mays,data/cell_atlases/z_mays.h5ad,data/gene_embeddings/esmc600_embeddings_summaries/z_mays_gene_all_esmc600.pt
